Num excitatory neurons,Using DRAM for weights,Dense connectivity,Probability of connection,Num excitatory spikes,Num inhibitory spikes,Simulation time [s],Num neuron update instructions,Num event processing instructions,Num neuron update cycles,Num event processing cycles,EE stride,EI stride,II stride,IE stride
10240,True,True,0.1,74535,18685,1.3316222599969478,12311250,198850515,12815760,220089368,10240,2560,2560,10240
10240,True,False,0.1,73818,18662,0.408931849997316,12415770,55645564,12924300,58511074,1888,736,672,1792
10752,True,True,0.1,79457,19593,1.478465595995658,12924300,221410392,13453935,245138595,10752,2688,2688,10752
10752,True,False,0.1,78827,19552,0.4498377489999257,13033845,61582191,13567500,65027314,1984,704,768,1920
11264,True,True,0.1,81302,20279,1.5826718179996533,13362240,237437032,13909824,262916048,11264,2816,2816,11264
11264,True,False,0.1,82036,20269,0.471129732002737,13475328,64746071,14026880,68300067,2016,736,736,1920
11776,True,True,0.1,85679,21526,1.7316270299961616,14122240,260861574,14700971,288197631,11776,2944,2944,11776
11776,True,False,0.1,86669,21580,0.5064591039954394,14241597,70161075,14824340,73673427,2048,800,736,2048
12288,True,True,0.1,91986,22825,1.9250017039994418,14807520,290361559,15414336,321303790,12288,3072,3072,12288
12288,True,False,0.1,91165,22776,0.5432337570073287,14932512,75729158,15543360,79385924,2112,832,768,2080
12800,True,True,0.1,97277,24054,2.1180186629990203,15422400,320282737,16054416,354439050,12800,3200,3200,12800
12800,True,False,0.1,96126,23984,0.5966176759975497,15552432,83738216,16188480,88088308,2272,800,800,2240
12800,True,True,0.25,104697,26286,2.276957439000398,15422400,345353073,16054416,382255247,12800,3200,3200,12800
12800,True,False,0.25,105184,26312,1.0987771289983357,15552432,168204460,16188480,175954616,4512,1472,1536,4448
8000,True,False,0.01,201391,50817,0.3550119999990784,9640284,47077911,10034700,51973776,384,224,192,384
