8, -86, 9, 1, -22, -37, 11, 45, -8, 10, 7, -120, -9, 3, 109, -16, 45, -38, -23, 10, -20, -3, -22, 5, 34, -38, -79, 95, -23, -78, 0, -58, -49, -70, -56, -1, -5, -164, 16, 12, 66, -20, 22, 23, -3, -8, -25, -37, 27, 2, -222, -28, 21, 18, 25, -28, 31, 57, -12, -8, 26, -9, 47, -12, -43, 7, -8, -3, 26, -43, 22, 10, -56, 11, -77, 4, -33, -36, 8, 43, -102, 19, 20, 20, -68, -37, 25, 2, -5, -187, 16, -115, 14, 19, -49, 6, -11, -18, -114, -51, 16, -41, 2, 14, 35, -42, 3, 9, 18, 0, -26, 0, -62, -42, -119, 11, 15, -122, 2, -39, -59, 8, 5, -20, 23, 7, -10, 146
-5, -111, 0, 10, -9, -34, 10, 13, -6, -6, 6, -125, 0, -1, 120, -2, 47, -45, 3, 11, -21, 7, -28, 10, 33, -44, -94, 99, -31, -114, -7, -45, -48, -95, -81, 10, -9, -179, 13, -2, 59, -38, 5, 13, 9, -8, -24, -63, 49, -11, -229, -33, 16, 12, 10, -41, 14, 53, -19, -1, 21, -5, 25, -24, -57, 12, -1, -6, 38, -57, 22, 2, -67, 11, -89, -10, -31, -43, 7, 53, -116, 12, 1, 26, -83, -62, 26, 8, 9, -199, 31, -123, 14, 17, -40, -4, -29, -11, -120, -60, 26, -39, 8, 14, 38, -61, 0, 2, 1, 0, -16, -12, -96, -35, -119, 8, 37, -112, -11, -61, -59, 11, -2, -28, 38, -4, -21, 124
-6, -109, 1, -3, -4, -27, 20, 5, -3, -7, 17, -134, 2, 3, 119, 7, 41, -46, 10, 5, -11, 4, -20, 4, 40, -68, -81, 82, -19, -117, -3, -59, -49, -86, -80, 4, -5, -185, 15, -5, 55, -34, 20, 6, 2, 3, -26, -62, 33, 1, -229, -41, 9, 9, 9, -55, 7, 49, -17, -6, 26, -2, 19, -23, -55, 18, -2, -5, 4, -67, 28, 2, -64, 12, -79, -4, -26, -38, 16, 33, -102, 5, -5, 27, -87, -65, 18, 4, 7, -194, 18, -120, 8, 15, -41, 0, -13, -4, -147, -54, 2, -36, 5, 28, 34, -61, -7, -2, 7, -1, -12, -4, -100, -29, -123, 15, 32, -88, -13, -60, -64, 14, 2, -30, 36, -5, -19, 132
-5, -103, 1, -6, -12, -25, 22, 1, -9, -5, 21, -120, -7, 5, 114, 7, 44, -51, -22, 9, -10, 7, -26, 3, 47, -65, -75, 82, -15, -110, -5, -65, -48, -84, -75, -10, -4, -172, 13, -3, 48, -33, 19, 9, 5, 0, -31, -61, 36, 2, -233, -38, 5, 9, 9, -65, 13, 47, -16, -24, 28, -13, 18, -23, -51, 10, -5, -7, 0, -63, 25, 7, -68, 13, -73, 0, -31, -37, 8, 31, -103, 4, -2, 26, -78, -59, 1, 2, 1, -197, 18, -115, 9, 14, -37, 8, -10, 1, -141, -55, 3, -37, 6, 30, 30, -60, -5, -1, 4, -4, -10, -1, -95, -31, -116, 10, 31, -105, -13, -58, -60, 16, 5, -23, 38, 5, -19, 129
-5, -97, 0, -6, -12, -24, 20, 0, -9, -5, 19, -113, -7, 4, 106, 6, 41, -48, -21, 8, -10, 6, -25, 2, 44, -61, -71, 76, -15, -104, -5, -61, -45, -79, -71, -10, -4, -162, 12, -3, 45, -31, 17, 8, 4, 0, -30, -58, 33, 1, -219, -36, 4, 8, 8, -61, 12, 44, -15, -23, 26, -13, 16, -22, -48, 9, -5, -7, 0, -60, 23, 6, -64, 12, -69, 0, -30, -35, 7, 29, -97, 3, -2, 24, -74, -56, 0, 1, 0, -185, 16, -108, 8, 13, -35, 7, -10, 0, -133, -52, 2, -35, 5, 28, 28, -57, -5, -1, 3, -4, -10, -1, -90, -30, -109, 9, 29, -99, -13, -55, -57, 15, 4, -22, 35, 4, -18, 120
-5, -91, 0, -6, -12, -23, 18, 0, -9, -5, 17, -106, -7, 3, 99, 5, 38, -45, -20, 7, -10, 5, -24, 1, 41, -58, -67, 71, -15, -98, -5, -58, -43, -75, -67, -10, -4, -152, 11, -3, 42, -30, 15, 7, 3, 0, -29, -55, 30, 0, -206, -34, 3, 7, 7, -58, 11, 41, -15, -22, 24, -13, 15, -21, -45, 8, -5, -7, 0, -57, 21, 5, -60, 11, -65, 0, -29, -33, 6, 27, -91, 2, -2, 22, -70, -53, 0, 0, 0, -174, 15, -102, 7, 12, -33, 6, -10, 0, -125, -49, 1, -33, 4, 26, 26, -54, -5, -1, 2, -4, -10, -1, -85, -29, -103, 8, 27, -93, -13, -52, -54, 14, 3, -21, 32, 3, -17, 112
-5, -86, 0, -6, -12, -22, 16, 0, -9, -5, 15, -100, -7, 2, 72, 4, 15, -43, -19, 6, -10, 4, -23, 0, 18, -55, -63, 46, -15, -92, -5, -55, -41, -71, -63, -10, -4, -143, 10, -3, 19, -29, 14, 6, 2, 0, -28, -52, 8, 0, -194, -32, 2, 6, 6, -55, 10, 18, -15, -21, 2, -13, 14, -20, -43, 7, -5, -7, 0, -54, 19, 4, -57, 10, -61, 0, -28, -31, 5, 5, -86, 1, -2, 0, -66, -50, 0, 0, 0, -164, 14, -96, 6, 11, -31, 5, -10, 0, -118, -46, 0, -31, 3, 4, 4, -51, -5, -1, 1, -4, -10, -1, -80, -28, -97, 7, 5, -88, -13, -49, -51, 13, 2, -20, 10, 2, -16, 85
-5, -81, 0, -6, -12, -21, 15, 0, -9, -5, 14, -94, -7, 1, 67, 3, 14, -41, -18, 5, -10, 3, -22, 0, 16, -52, -60, 43, -15, -87, -5, -52, -39, -67, -60, -10, -4, -135, 9, -3, 17, -28, 13, 5, 1, 0, -27, -49, 7, 0, -182, -30, 1, 5, 5, -52, 9, 16, -15, -20, 1, -13, 13, -19, -41, 6, -5, -7, 0, -51, 17, 3, -54, 9, -58, 0, -27, -30, 4, 4, -81, 0, -2, 0, -62, -47, 0, 0, 0, -154, 13, -90, 5, 10, -30, 4, -10, 0, -111, -44, 0, -30, 2, 3, 3, -48, -5, -1, 0, -4, -10, -1, -75, -27, -91, 6, 4, -83, -13, -46, -48, 12, 1, -19, 9, 1, -15, 79
-5, -76, 0, -6, -12, -20, 14, 0, -9, -5, 13, -89, -7, 0, 62, 2, 13, -39, -17, 4, -10, 2, -21, 0, 15, -49, -57, 40, -15, -82, -5, -49, -37, -63, -57, -10, -4, -127, 8, -3, 15, -27, 12, 4, 0, 0, -26, -46, 6, 0, -171, -29, 0, 4, 4, -49, 8, 15, -15, -19, 0, -13, 12, -18, -39, 5, -5, -7, 0, -48, 15, 2, -51, 8, -55, 0, -26, -29, 3, 3, -76, 0, -2, 0, -59, -45, 0, 0, 0, -145, 12, -85, 4, 9, -29, 3, -10, 0, -105, -42, 0, -29, 1, 2, 2, -45, -5, -1, 0, -4, -10, -1, -71, -26, -86, 5, 3, -78, -13, -44, -45, 11, 0, -18, 8, 0, -15, 74
-2, -81, 5, -18, -14, -27, 3, 12, -24, -5, 14, -87, -15, -5, 64, -3, 29, -54, -27, 9, -12, -5, -22, 0, 8, -43, -50, 41, -24, -90, -6, -54, -45, -68, -47, -19, -2, -126, 10, -10, 31, -27, 1, 3, 1, 10, -34, -48, 17, -1, -192, -33, -8, 11, -6, -50, 3, 13, -21, -38, 9, -3, 3, -15, -57, 3, -4, -6, -13, -52, -1, 7, -55, 11, -43, 2, -30, -34, -6, -12, -72, 7, 3, 20, -55, -49, 8, -14, 2, -166, 5, -80, 1, 2, -46, 5, -4, -10, -124, -62, -2, -37, 3, 8, -2, -51, -4, 5, -5, -1, -5, 11, -69, -28, -90, 5, -1, -68, -4, -54, -59, 8, 4, -17, 3, 0, -9, 80
-2, -76, 4, -17, -14, -26, 2, 11, -23, -5, 13, -82, -15, -5, 60, -3, 27, -51, -26, 8, -12, -5, -21, 0, 7, -41, -47, 38, -23, -85, -6, -51, -43, -64, -45, -18, -2, -119, 9, -10, 29, -26, 0, 2, 0, 9, -32, -45, 15, -1, -180, -31, -8, 10, -6, -47, 2, 12, -20, -36, 8, -3, 2, -15, -54, 2, -4, -6, -13, -49, -1, 6, -52, 10, -41, 1, -29, -32, -6, -12, -68, 6, 2, 18, -52, -46, 7, -14, 1, -156, 4, -75, 0, 1, -44, 4, -4, -10, -117, -59, -2, -35, 2, 7, -2, -48, -4, 4, -5, -1, -5, 10, -65, -27, -85, 4, -1, -64, -4, -51, -56, 7, 3, -16, 2, 0, -9, 75
-2, -72, 3, -16, -14, -25, 1, 10, -22, -5, 12, -77, -15, -5, 56, -3, 25, -48, -25, 7, -12, -5, -20, 0, 6, -39, -45, 35, -22, -80, -6, -48, -41, -60, -43, -17, -2, -112, 8, -10, 27, -25, 0, 1, 0, 8, -30, -43, 14, -1, -169, -30, -8, 9, -6, -45, 1, 11, -19, -34, 7, -3, 1, -15, -51, 1, -4, -6, -13, -46, -1, 5, -49, 9, -39, 0, -28, -30, -6, -12, -64, 5, 1, 16, -49, -44, 6, -14, 0, -147, 3, -71, 0, 0, -42, 3, -4, -10, -110, -56, -2, -33, 1, 6, -2, -45, -4, 3, -5, -1, -5, 9, -61, -26, -80, 3, -1, -60, -4, -48, -53, 6, 2, -15, 1, 0, -9, 70
-6, -63, 6, -14, -13, -25, 1, 9, -21, -11, 12, -72, -16, -5, 35, -1, 19, -43, -18, 7, -2, -4, -20, -4, 6, -35, -58, 12, -18, -77, -4, -52, -42, -58, -45, -15, -4, -102, 6, -12, 4, -30, 5, -3, 1, 12, -24, -41, 13, 1, -159, -31, -17, 8, -6, -41, -2, 16, -18, -33, 5, -6, -2, -21, -48, -1, -5, -8, -13, -44, 0, 3, -42, 13, -37, 3, -26, -28, 1, -8, -60, 7, -3, 19, -47, -46, 4, -10, 0, -138, 1, -69, 3, -5, -36, 1, -3, -7, -109, -52, 3, -27, 8, 7, 0, -37, -4, 0, 1, -6, -5, 9, -54, -19, -73, 3, 0, -55, -6, -43, -49, 4, 3, -16, -5, 1, -15, 49
-7, -60, 6, -7, -22, -23, 3, 10, -19, -6, 7, -60, -24, -4, 30, 3, 18, -41, -13, 8, -5, -10, -15, -5, 3, -37, -50, 10, -16, -67, -2, -45, -40, -55, -42, -14, -3, -97, 7, -9, 7, -31, -2, -3, -6, 10, -23, -36, 11, 8, -147, -27, -12, -2, -9, -37, -2, 16, -20, -33, 10, -7, 0, -22, -44, -1, -5, -5, -11, -42, 3, 0, -41, 13, -43, 2, -32, -27, 8, -5, -53, 11, -2, 2, -48, -49, 4, -14, 0, -127, -5, -67, 6, -8, -34, -3, -4, -14, -98, -46, 7, -26, -2, 9, -1, -34, -2, -2, -5, -10, -10, 7, -46, -20, -73, 4, 5, -58, -7, -38, -46, -1, 8, -18, -6, 1, -13, 54
-7, -57, 5, -7, -21, -22, 2, 9, -18, -6, 6, -57, -23, -4, 28, 2, 16, -39, -13, 7, -5, -10, -15, -5, 2, -35, -47, 9, -15, -63, -2, -43, -38, -52, -40, -14, -3, -91, 6, -9, 6, -30, -2, -3, -6, 9, -22, -34, 10, 7, -138, -26, -12, -2, -9, -35, -2, 15, -19, -31, 9, -7, 0, -21, -42, -1, -5, -5, -11, -40, 2, 0, -39, 12, -41, 1, -30, -26, 7, -5, -50, 10, -2, 1, -45, -46, 3, -14, 0, -120, -5, -63, 5, -8, -32, -3, -4, -14, -92, -44, 6, -25, -2, 8, -1, -32, -2, -2, -5, -10, -10, 6, -44, -19, -69, 3, 4, -55, -7, -36, -44, -1, 7, -17, -6, 0, -13, 50
-5, -56, 4, -8, -16, -20, 3, 7, -17, -1, 14, -56, -17, -3, 26, 6, 17, -37, -11, 0, -7, -12, -16, -8, 6, -46, -37, 5, -16, -61, -2, -48, -38, -47, -36, -16, -1, -88, 4, -8, 4, -25, -1, -7, -6, 12, -18, -35, 11, 8, -141, -27, -13, -3, -10, -38, -4, 13, -19, -29, 9, -5, 1, -23, -41, 2, -6, -4, -9, -46, 6, -1, -38, 16, -41, 0, -23, -24, 14, -11, -48, 15, -6, 1, -44, -49, 1, -14, 4, -118, -7, -61, 4, -7, -30, -2, 1, -13, -100, -38, 4, -24, -5, 11, -3, -36, -6, -1, -5, -9, -10, 6, -42, -18, -81, 5, 3, -44, -5, -37, -47, 4, 6, -19, -4, -3, -11, 51
-5, -53, 3, -8, -15, -19, 2, 6, -16, -1, 13, -53, -16, -3, 24, 5, 15, -35, -11, 0, -7, -12, -15, -8, 5, -44, -35, 4, -15, -58, -2, -45, -36, -45, -34, -15, -1, -83, 3, -8, 3, -24, -1, -7, -6, 11, -17, -33, 10, 7, -133, -26, -13, -3, -10, -36, -4, 12, -18, -28, 8, -5, 0, -22, -39, 1, -6, -4, -9, -44, 5, -1, -36, 15, -39, 0, -22, -23, 13, -11, -45, 14, -6, 0, -42, -46, 0, -14, 3, -111, -7, -58, 3, -7, -29, -2, 0, -13, -94, -36, 3, -23, -5, 10, -3, -34, -6, -1, -5, -9, -10, 5, -40, -17, -76, 4, 2, -42, -5, -35, -45, 3, 5, -18, -4, -3, -11, 47
-5, -50, 2, -8, -15, -18, 1, 5, -15, -1, 12, -50, -15, -3, 22, 4, 14, -33, -11, 0, -7, -12, -15, -8, 4, -42, -33, 3, -15, -55, -2, -43, -34, -43, -32, -15, -1, -78, 2, -8, 2, -23, -1, -7, -6, 10, -16, -31, 9, 6, -125, -25, -13, -3, -10, -34, -4, 11, -17, -27, 7, -5, 0, -21, -37, 0, -6, -4, -9, -42, 4, -1, -34, 14, -37, 0, -21, -22, 12, -11, -43, 13, -6, 0, -40, -44, 0, -14, 2, -105, -7, -55, 2, -7, -28, -2, 0, -13, -89, -34, 2, -22, -5, 9, -3, -32, -6, -1, -5, -9, -10, 4, -38, -16, -72, 3, 1, -40, -5, -33, -43, 2, 4, -17, -4, -3, -11, 44
-5, -47, 1, -8, -15, -17, 0, 4, -15, -1, 11, -47, -15, -3, 0, 3, 13, -31, -11, 0, -7, -12, -15, -8, 3, -40, -31, 2, -15, -52, -2, -41, -32, -41, -30, -15, -1, -74, 1, -8, 1, -22, -1, -7, -6, 9, -15, -30, 8, 5, -118, -24, -13, -3, -10, -32, -4, 10, -16, -26, 6, -5, 0, -20, -35, 0, -6, -4, -9, -40, 3, -1, -32, 13, -35, 0, -20, -21, 11, -11, -41, 12, -6, 0, -38, -42, 0, -14, 1, -99, -7, -52, 1, -7, -27, -2, 0, -13, -84, -32, 1, -21, -5, 8, -3, -30, -6, -1, -5, -9, -10, 3, -36, -15, -68, 2, 0, -38, -5, -31, -41, 1, 3, -16, -4, -3, -11, 21
-2, -50, 8, -19, -25, -40, -24, -4, -1, 16, 14, -48, -61, 1, -5, -6, 23, -30, -23, 12, -5, -36, -16, -8, 1, -36, 16, 11, -28, -33, 6, -48, -75, -56, -34, -10, 0, -80, -4, 5, 18, 2, 14, 6, 5, 7, -24, -27, 12, 1, -100, -24, -6, -15, -31, -19, 10, 18, -23, -51, -7, -7, -15, -12, -62, 5, -15, 5, -44, -56, -1, -8, -17, 10, -54, 10, -49, -36, 0, 13, -51, 3, -14, 5, -57, -42, 5, -29, -3, -82, -40, -51, 9, -10, -25, -1, 10, -21, -74, -52, -17, -39, -22, 13, -1, -30, -2, 9, -9, 9, -27, 3, -21, -30, -71, 3, 16, -77, 4, -51, -63, -6, -20, -4, -7, -21, -10, 2
-1, -51, 13, -24, -23, -43, -14, 0, 5, 1, 14, -40, -58, -1, -5, -2, 18, -27, -16, 11, -5, -32, -12, -9, -2, -49, 0, -4, -27, -28, 3, -42, -70, -53, -30, -15, 4, -87, -9, 6, 17, 0, 13, 13, 2, 7, -27, -18, -2, 4, -91, -23, -3, -18, -28, -18, 8, 11, -29, -46, -8, -5, -17, -3, -49, 3, -27, 6, -47, -51, -3, -13, -17, 1, -55, 11, -54, -36, -5, 12, -43, 1, -17, -5, -60, -37, 0, -27, -7, -73, -41, -49, 4, -8, -21, -1, 15, -18, -64, -53, -42, -40, -28, 5, -6, -32, 0, 10, -7, 13, -27, 10, -26, -30, -64, 1, 11, -70, 6, -45, -60, -13, -22, -3, -4, -30, -9, -4
-1, -48, 12, -23, -22, -41, -14, 0, 4, 0, 13, -38, -55, -1, -5, -2, 16, -26, -15, 10, -5, -30, -12, -9, -2, -46, 0, -4, -26, -27, 2, -40, -66, -50, -29, -15, 3, -82, -9, 5, 15, 0, 12, 12, 1, 6, -26, -17, -2, 3, -86, -22, -3, -17, -27, -17, 7, 10, -28, -44, -8, -5, -16, -3, -46, 2, -26, 5, -45, -48, -3, -13, -16, 0, -52, 10, -51, -34, -5, 11, -41, 0, -16, -5, -57, -35, 0, -26, -7, -69, -39, -46, 3, -8, -20, -1, 14, -17, -60, -50, -40, -38, -27, 4, -6, -30, 0, 9, -7, 12, -26, 9, -25, -29, -60, 0, 10, -66, 5, -43, -57, -13, -21, -3, -4, -29, -9, -4
-1, -45, 11, -22, -21, -39, -14, 0, 3, 0, 12, -36, -52, -1, -5, -2, 15, -25, -15, 9, -5, -29, -12, -9, -2, -44, 0, -4, -25, -26, 1, -38, -62, -47, -28, -15, 2, -77, -9, 4, 14, 0, 11, 11, 0, 5, -25, -16, -2, 2, -81, -21, -3, -16, -26, -16, 6, 9, -27, -42, -8, -5, -15, -3, -44, 1, -25, 4, -43, -45, -3, -13, -15, 0, -49, 9, -48, -32, -5, 10, -39, 0, -15, -5, -54, -33, 0, -25, -7, -65, -37, -44, 2, -8, -19, -1, 13, -16, -57, -47, -38, -36, -26, 3, -6, -29, 0, 8, -7, 11, -25, 8, -24, -28, -57, 0, 9, -62, 4, -41, -54, -13, -20, -3, -4, -28, -9, -4
-1, -43, 10, -21, -20, -37, -14, 0, 2, 0, 11, -34, -49, -1, -5, -2, 14, -24, -15, 8, -5, -28, -12, -9, -2, -42, 0, -4, -24, -25, 0, -36, -59, -45, -27, -15, 1, -73, -9, 3, 13, 0, 10, 10, 0, 4, -24, -15, -2, 1, -76, -20, -3, -15, -25, -15, 5, 8, -26, -40, -8, -5, -15, -3, -42, 0, -24, 3, -41, -43, -3, -13, -15, 0, -46, 8, -45, -30, -5, 9, -37, 0, -15, -5, -51, -31, 0, -24, -7, -61, -35, -42, 1, -8, -18, -1, 12, -15, -54, -45, -36, -34, -25, 2, -6, -28, 0, 7, -7, 10, -24, 7, -23, -27, -54, 0, 8, -59, 3, -39, -51, -13, -19, -3, -4, -27, -9, -4
-1, -41, 9, -20, -19, -35, -14, 0, 1, 0, 10, -32, -46, -1, -5, -2, 13, -23, -15, 7, -5, -27, -12, -9, -2, -40, 0, -4, -23, -24, 0, -34, -56, -43, -26, -15, 0, -69, -9, 2, 12, 0, 9, 9, 0, 3, -23, -15, -2, 0, -72, -19, -3, -15, -24, -15, 4, 7, -25, -38, -8, -5, -15, -3, -40, 0, -23, 2, -39, -41, -3, -13, -15, 0, -44, 7, -43, -29, -5, 8, -35, 0, -15, -5, -48, -30, 0, -23, -7, -58, -33, -40, 0, -8, -17, -1, 11, -15, -51, -43, -34, -32, -24, 1, -6, -27, 0, 6, -7, 9, -23, 6, -22, -26, -51, 0, 7, -56, 2, -37, -48, -13, -18, -3, -4, -26, -9, -4
4, -40, 4, -20, -21, -33, -17, 1, -5, -2, 7, -30, -49, -6, -7, 1, 17, -26, -11, 6, -10, -36, -12, -5, -10, -35, -8, 1, -23, -28, 5, -33, -54, -37, -32, -20, 3, -68, -2, -3, 16, -1, 10, 4, -1, 7, -26, -18, 0, -4, -66, -19, 2, -20, -20, -23, 4, -5, -22, -29, -2, -10, -18, -5, -39, 1, -15, -2, -41, -39, -6, -14, -14, -2, -38, 4, -44, -27, -5, 5, -32, 3, -17, 4, -46, -32, 4, -23, -3, -74, -31, -33, -2, -5, -26, 0, 10, -24, -53, -41, -30, -27, -23, -2, -7, -27, -5, 6, -19, 10, -20, 2, -21, -28, -41, 4, 10, -51, 3, -37, -47, -13, -19, -5, -6, -26, -8, -7
